Pos,Age,G,GS,MP,FG,3P,2P,eFG%,FT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Age_Group
1,22.0,6,1,27.8,4.2,0.8,3.3,0.529,1.0,1.3,3.5,4.8,1.0,0.2,0.8,1.5,2.3,10.2,1
1,28.0,7,5,16.3,1.3,0.0,1.3,0.429,0.9,2.1,4.3,6.4,2.1,0.1,0.1,0.6,1.7,3.4,2
1,24.0,18,18,34.1,5.8,0.0,5.8,0.594,3.2,2.1,5.9,8.0,2.7,1.0,0.7,2.1,3.1,14.8,1
2,26.0,12,5,25.4,3.1,1.6,1.5,0.567,0.6,0.4,2.5,2.9,1.3,0.7,0.3,0.8,1.8,8.3,2
5,23.0,6,0,19.5,2.7,1.0,1.7,0.576,1.7,0.3,1.0,1.3,1.5,1.2,0.2,1.2,3.0,8.0,1
3,28.0,12,1,18.4,2.4,0.3,2.2,0.598,0.9,0.8,3.5,4.3,1.8,0.9,0.6,0.8,1.8,6.0,2
3,27.0,12,12,37.3,11.7,0.8,10.9,0.507,7.6,2.2,12.0,14.2,6.8,0.7,1.3,4.5,3.6,31.7,2
4,29.0,8,0,2.5,0.3,0.0,0.3,0.667,0.1,0.1,0.4,0.5,0.1,0.1,0.0,0.0,0.5,0.6,2
4,24.0,6,6,36.2,6.5,2.3,4.2,0.561,2.0,1.2,2.8,4.0,2.5,1.0,0.2,1.7,3.0,17.3,1
1,23.0,13,13,30.5,8.1,0.2,7.9,0.646,1.6,2.5,6.4,8.9,1.7,0.4,0.8,1.5,2.6,17.9,1
4,23.0,12,12,35.7,6.3,3.6,2.8,0.613,2.5,0.4,3.3,3.8,2.2,0.9,0.8,1.3,1.9,18.8,1
3,20.0,4,3,33.3,4.5,0.5,4.0,0.452,3.3,1.8,7.3,9.0,4.3,1.0,0.3,1.3,3.0,12.8,1
2,31.0,5,5,34.4,5.4,2.2,3.2,0.492,0.8,1.0,4.6,5.6,2.8,0.8,0.2,2.0,2.2,13.8,3
